nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    13:29:java.lang.String getValue(java.lang.String[],int,java.lang.String) -> getValue
    32:77:void main(java.lang.String[]) -> main
nidefawl.qubes.Game -> Ij1LIjL1jIL1iJIj:
    nidefawl.qubes.Game instance -> do
    java.lang.String buildIdentifier -> for
    nidefawl.qubes.PlayerProfile profile -> do
    nidefawl.qubes.config.ClientSettings settings -> do
    nidefawl.qubes.gui.GuiOverlayStats statsOverlay -> do
    nidefawl.qubes.gui.GuiCached statsCached -> do
    nidefawl.qubes.gui.GuiOverlayChat chatOverlay -> do
    nidefawl.qubes.network.client.ThreadConnect connect -> do
    nidefawl.qubes.network.client.NetworkClient client -> do
    nidefawl.qubes.world.WorldClient world -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.input.DigController dig -> do
    nidefawl.qubes.input.Selection selection -> do
    boolean follow -> new
    nidefawl.qubes.item.BlockStack selBlock -> do
    long lastShaderLoadTime -> do
    nidefawl.qubes.vec.Vector3f vCam -> if
    nidefawl.qubes.vec.Vector3f vPlayer -> do
    nidefawl.qubes.vec.Vector3f vLastCam -> for
    nidefawl.qubes.vec.Vector3f vLastPlayer -> int
    boolean updateRenderers -> do
    boolean showGrid -> if
    boolean thirdPerson -> for
    java.lang.String serverAddr -> do
    nidefawl.qubes.input.GameMode mode -> do
    float[] loadProgress -> do
    int throttleClick -> byte
    133:159:void initGame() -> do
    162:162:java.lang.String getAppTitle() -> do
    166:166:boolean loadRender(int,float) -> do
    169:240:boolean loadRender(int,float,java.lang.String) -> do
    245:291:void lateInitGame() -> if
    331:338:void setWorld(nidefawl.qubes.world.WorldClient) -> do
    345:348:void shutdown() -> for
    355:369:void onTextInput$25666f4(int) -> do
    373:412:void onKeyPress(long,int,int,int,int) -> do
    416:455:void onWheelScroll$487491ef(double,double) -> do
    458:500:void onMouseClick$399925ac(int,int) -> do
    503:510:void setGrabbed(boolean) -> do
    516:940:void render(float) -> do
    944:962:void onStatsUpdated() -> int
    966:967:void postRenderUpdate$133aeb() -> new
    970:1065:void preRenderUpdate(float) -> if
    1070:1088:void onResize(int,int) -> if
    1091:1113:void tick() -> try
    1130:1133:void addDebugOnScreen(java.lang.String) -> do
    1140:1147:void setConnection(nidefawl.qubes.network.client.NetworkClient) -> do
    1158:1161:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    1172:1177:void saveSettings() -> byte
    1212:1229:void blockClicked(nidefawl.qubes.util.RayTrace$RayTraceIntersection,boolean) -> do
