nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    12:28:java.lang.String getValue(java.lang.String[],int,java.lang.String) -> getValue
    31:85:void main(java.lang.String[]) -> main
nidefawl.qubes.Game -> Ij1LIjL1jIL1iJIj:
    nidefawl.qubes.Game instance -> do
    nidefawl.qubes.PlayerProfile profile -> do
    nidefawl.qubes.config.ClientSettings settings -> do
    nidefawl.qubes.gui.GuiOverlayStats statsOverlay -> do
    nidefawl.qubes.gui.GuiCached statsCached -> do
    nidefawl.qubes.gui.GuiOverlayDebug debugOverlay -> do
    nidefawl.qubes.gui.GuiOverlayChat chatOverlay -> do
    nidefawl.qubes.gui.Gui gui -> do
    nidefawl.qubes.network.client.ThreadConnect connect -> do
    nidefawl.qubes.network.client.NetworkClient client -> do
    nidefawl.qubes.world.WorldClient world -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.input.InputController movement -> do
    nidefawl.qubes.input.DigController dig -> do
    nidefawl.qubes.input.Selection selection -> do
    boolean follow -> do
    nidefawl.qubes.item.BlockStack selBlock -> do
    long lastShaderLoadTime -> do
    nidefawl.qubes.vec.Vector3f vCam -> do
    nidefawl.qubes.vec.Vector3f vPlayer -> if
    nidefawl.qubes.vec.Vector3f vLastCam -> for
    nidefawl.qubes.vec.Vector3f vLastPlayer -> int
    boolean updateRenderers -> if
    nidefawl.qubes.gl.TesselatorState debugChunks -> do
    boolean showGrid -> for
    boolean thirdPerson -> int
    boolean reinittexthook -> new
    boolean wasGrabbed -> try
    java.lang.String serverAddr -> do
    boolean testMode -> byte
    int skipChars -> do
    nidefawl.qubes.item.BaseStack testStack -> do
    nidefawl.qubes.item.BaseStack testStack2 -> if
    nidefawl.qubes.input.GameMode mode -> do
    float[] loadProgress -> do
    int throttleClick -> if
    108:108:nidefawl.qubes.input.GameMode getMode() -> do
    113:125:void connectTo(java.lang.String) -> do
    133:171:void initGame() -> do
    174:174:boolean loadRender(int,float) -> do
    177:251:boolean loadRender(int,float,java.lang.String) -> do
    254:266:void lateInitGame() -> if
    269:279:void toggleGameMode() -> for
    302:303:void reposModel() -> int
    306:316:void setWorld(nidefawl.qubes.world.WorldClient) -> do
    320:324:void shutdown() -> new
    331:341:void onTextInput(long,int) -> do
    345:377:void onKeyPress(long,int,int,int,int) -> do
    381:420:void onWheelScroll(long,double,double) -> do
    423:465:void onMouseClick(long,int,int,int) -> do
    469:476:void input(float) -> do
    479:486:void setGrabbed(boolean) -> do
    493:918:void render(float) -> if
    922:938:void onStatsUpdated() -> try
    942:943:void postRenderUpdate(float) -> for
    946:1044:void preRenderUpdate(float) -> int
    1048:1075:void showGUI(nidefawl.qubes.gui.Gui) -> do
    1079:1090:void updateInput() -> byte
    1094:1116:void onResize(int,int) -> do
    1119:1141:void tick() -> case
    1144:1151:void returnToMenu() -> char
    1154:1154:boolean isConnected() -> do
    1158:1161:void addDebugOnScreen(java.lang.String) -> if
    1164:1164:nidefawl.qubes.world.World getWorld() -> do
    1168:1175:void setConnection(nidefawl.qubes.network.client.NetworkClient) -> do
    1178:1178:nidefawl.qubes.entity.PlayerSelf getPlayer() -> do
    1182:1183:void setPlayer(nidefawl.qubes.entity.PlayerSelf) -> do
    1186:1189:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    1192:1192:nidefawl.qubes.PlayerProfile getProfile() -> do
    1200:1205:void saveSettings() -> else
    1208:1213:void saveProfile() -> goto
    1216:1223:void loadProfile() -> long
    1226:1233:void loadSettings() -> this
    1240:1257:void blockClicked(nidefawl.qubes.util.RayTrace$RayTraceIntersection,boolean) -> do
    1270:1270:nidefawl.qubes.input.Selection getSelection() -> do
    1274:1274:nidefawl.qubes.gui.Gui getGui() -> do
nidefawl.qubes.GameBase -> jI1LJi1LllJi:
    java.lang.String appName -> if
    int displayWidth -> for
    int displayHeight -> int
    boolean GL_ERROR_CHECKS -> case
    long windowId -> if
    int initWidth -> new
    int initHeight -> try
    int TICKS_PER_SEC -> byte
    org.lwjgl.glfw.GLFWErrorCallback errorCallback -> do
    org.lwjgl.glfw.GLFWWindowSizeCallback cbWindowSize -> do
    org.lwjgl.glfw.GLFWKeyCallback cbKeyboard -> do
    org.lwjgl.glfw.GLFWMouseButtonCallback cbMouseButton -> do
    org.lwjgl.glfw.GLFWScrollCallback cbScrollCallback -> do
    org.lwjgl.glfw.GLFWWindowFocusCallback cbWindowFocus -> do
    org.lwjgl.glfw.GLFWCursorPosCallback cbCursorPos -> do
    org.lwjgl.glfw.GLFWCharCallback cbText -> do
    boolean toggleTiming -> char
    boolean DO_TIMING -> else
    float renderTime -> do
    int ticksran -> case
    int lastFPS -> char
    long timeLastFPS -> for
    long timeLastFrame -> int
    nidefawl.qubes.util.Timer timer -> do
    int tick -> else
    boolean startRender -> goto
    nidefawl.qubes.util.GameError showError -> do
    nidefawl.qubes.logging.LogBufferStream outStream -> do
    nidefawl.qubes.logging.LogBufferStream errStream -> if
    long frameTime -> do
    boolean vsync -> long
    boolean running -> this
    boolean wasrunning -> void
    boolean sysExit -> break
    boolean minimized -> catch
    java.lang.Thread thread -> do
    int newWidth -> do
    int newHeight -> if
    nidefawl.qubes.gl.GPUVendor vendor -> do
    java.util.ArrayList glProfileResults -> do
    77:80:void startGame() -> void
    95:95:boolean isRunning() -> if
    99:99:nidefawl.qubes.gl.GPUVendor getVendor() -> do
    105:157:void run() -> run
    160:233:void initCallbacks() -> break
    238:310:void initDisplay(boolean) -> if
    313:321:void destroyContext() -> catch
    324:326:void onDestroy() -> class
    329:331:void shutdown() -> new
    334:362:void checkResize() -> const
    void onStatsUpdated() -> try
    367:369:void setVSync(boolean) -> for
    372:372:boolean getVSync() -> for
    376:376:java.lang.Thread getMainThread() -> do
    380:385:boolean _checkGLError(java.lang.String) -> do
    389:409:java.lang.String getGlErrorString(int) -> do
    414:415:void updateDisplay() -> final
    418:418:boolean isCloseRequested() -> int
    422:432:void setVSync_impl(boolean) -> int
    437:438:void updateInput() -> byte
    441:442:void setTitle(java.lang.String) -> for
    461:544:void runFrame() -> float
    549:549:boolean loadRender(int,float) -> do
    553:579:void mainLoop() -> short
    582:639:void initGLContext() -> super
    642:649:void updateTime() -> throw
    653:769:void showErrorScreen(java.lang.String,java.util.List,java.lang.Throwable,boolean) -> do
    772:773:void setException(nidefawl.qubes.util.GameError) -> do
    779:784:void setTextHook(boolean) -> new
    void onTextInput(long,int) -> do
    void onKeyPress(long,int,int,int,int) -> do
    void onMouseClick(long,int,int,int) -> do
    void onWheelScroll(long,double,double) -> do
    void render(float) -> if
    void input(float) -> do
    void preRenderUpdate(float) -> int
    void postRenderUpdate(float) -> for
    void onResize(int,int) -> do
    void tick() -> case
    void initGame() -> do
